FEAR & LOATHING — LINK CHECK REPORT
Generated: 09/26/2026 12:16:42

HTML files scanned: 105
Unique web URLs checked: 2913

SUMMARY
=======
404                  25
SOURCE: timeline\2011-to-2020\2016\index.html
URL:    https://www.youtube.com/watch?app=desktop&amp;v=jOlnhjDX30E&amp;t=755s
FINAL:  https://www.youtube.com/

SOURCE: timeline\2021\january\index.html
URL:    https://www.zenitude-hotel-residences.com/fr_FR/residence/lourdes/121
FINAL:  https://www.zenitude-hotel-residences.com//residences/lourdes-lacacia/

SOURCE: timeline\2021\july\index.html
URL:    https://www.google.com/maps/place/KATHMANDU+RESTAURANT/@38.8473292,0.0998328,17z/data=!4m14!1m7!3m6!1s0x129e1b1eab713bef:0xb942b79aaf5ee018!2sRestaurante+Rani+Palace!8m2!3d38.8463516!4d0.1075146!16s%2Fg%2F11cmfs1pyt!3m5!1s0x129e1b117d23e84d:0x99265dc6a93775f6!8m2!3d38.8489761!4d0.0971108!16s%2Fg%2F12cp73vx8?entry=ttu&amp;g_ep=EgoyMDI1MDcwOS4wIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/KATHMANDU%2BRESTAURANT/@38.8473292,0.0998328,17z/data%3D!4m14!1m7!3m6!1s0x129e1b1eab713bef:0xb942b79aaf5ee018!2sRestaurante%2BRani%2BPalace!8m2!3d38.8463516!4d0.1075146!16s%252Fg%252F11cmfs1pyt!3m5!1s0x129e1b117d23e84d:0x99265dc6a93775f6!8m2!3d38.8489761!4d0.0971108!16s%252Fg%252F12cp73vx8?entry%3Dttu%26amp;g_ep%3DEgoyMDI1MDcwOS4wIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2022\february\index.html
URL:    https://transformingtouch.com/transforming-the-experience-based-brain/online-training/
FINAL:  https://transformingtouch.com/transforming-touch/online-training/

SOURCE: timeline\2022\june\index.html
URL:    https://portal.edu.gva.es/conservatoridenia/es/centro/organigrama/
FINAL:  https://portal.edu.gva.es/conservatoridenia/organigrama/

SOURCE: timeline\2022\october\index.html
URL:    https://www.google.com/maps/place/Ajuntament+del+R%C3%A0fol+d
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/Ajuntament%2Bdel%2BR%25C3%25A0fol%2Bd&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=%23MaSelecta%20(from%3A1frgvn)&amp;f=live&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bf%3Dlive%26amp%253Bsrc%3Dtyped_query%26q%3D%2523MaSelecta%2B%2528from%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=(from%3Ajackchardwood)%20until%3A2023-09-01%20since%3A2023-07-15&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253Ajackchardwood%2529%2Buntil%253A2023-09-01%2Bsince%253A2023-07-15&mode=login

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=%23MaSelecta%20(from%3A1frgvn)&amp;f=live&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bf%3Dlive%26amp%253Bsrc%3Dtyped_query%26q%3D%2523MaSelecta%2B%2528from%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=(from%3Amatthew49200183)%20(to%3A1frgvn)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253Amatthew49200183%2529%2B%2528to%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/Matthew49200183/status/1686307743815069696
FINAL:  https://x.com/FUTUREXgu/status/1686307743815069696

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/Matthew49200183/status/1686307743815069696
FINAL:  https://x.com/FUTUREXgu/status/1686307743815069696

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=%23MaSelecta%20(from%3A1frgvn)&amp;f=live&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bf%3Dlive%26amp%253Bsrc%3Dtyped_query%26q%3D%2523MaSelecta%2B%2528from%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/Matthew49200183/status/1729879649063416246
FINAL:  https://x.com/FUTUREXgu/status/1729879649063416246

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/Matthew49200183/status/1729879649063416246
FINAL:  https://x.com/FUTUREXgu/status/1729879649063416246

SOURCE: timeline\2023\august\index.html
URL:    https://x.com/search?q=(from%3Ajackchardwood)%20until%3A2023-09-10%20since%3A2023-08-29&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253Ajackchardwood%2529%2Buntil%253A2023-09-10%2Bsince%253A2023-08-29&mode=login

SOURCE: timeline\2023\december\index.html
URL:    https://x.com/Matthew49200183/status/1736259282029473849
FINAL:  https://x.com/FUTUREXgu/status/1736259282029473849

SOURCE: timeline\2023\december\index.html
URL:    https://x.com/Matthew49200183/status/1721129961904377859
FINAL:  https://x.com/FUTUREXgu/status/1721129961904377859

SOURCE: timeline\2023\december\index.html
URL:    https://www.dhamma.org/
FINAL:  https://www.dhamma.org/en/index

SOURCE: timeline\2023\december\index.html
URL:    https://x.com/search?q=(from%3A1FRGVN)%20(to%3AAIinAmerica)%20&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1FRGVN%2529%2B%2528to%253AAIinAmerica%2529&mode=login

SOURCE: timeline\2023\december\index.html
URL:    https://x.com/search?q=(to%3A1FRGVN)%20(from%3AAIinAmerica)%20&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528to%253A1FRGVN%2529%2B%2528from%253AAIinAmerica%2529&mode=login

SOURCE: timeline\2023\december\index.html
URL:    https://x.com/astralmatrix/
FINAL:  https://x.com/astralmatrix

SOURCE: timeline\2023\february\index.html
URL:    https://portal.edu.gva.es/conservatoridenia/es/centro/organigrama/
FINAL:  https://portal.edu.gva.es/conservatoridenia/organigrama/

SOURCE: timeline\2023\february\index.html
URL:    https://x.com/search?q=silvia%20(from%3A1frgvn)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3Dsilvia%2B%2528from%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\july\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2023-08-01%20since%3A2023-06-30&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2023-08-01%2Bsince%253A2023-06-30&mode=login

SOURCE: timeline\2023\june\index.html
URL:    https://portal.edu.gva.es/conservatoridenia/es/departamentos#dep-inst-tecla
FINAL:  https://portal.edu.gva.es/conservatoridenia/es/departamentos/

SOURCE: timeline\2023\june\index.html
URL:    https://www.google.com/maps/place/Iglesia+Agustinas+Recoletas,+D%C3%A9nia/@38.8404519,0.1035054,19z/data=!4m15!1m8!3m7!1s0x129e1b22919b9785:0xcd3bcc58c432965f!2sC%2F+de+Loreto,+03700+D%C3%A9nia,+Alacant,+Spain!3b1!8m2!3d38.8404519!4d0.1044442!16s%2Fg%2F1w3swvhw!3m5!1s0x129e1b2297b6860d:0xeba2d1d681469aaa!8m2!3d38.8404811!4d0.1039396!16s%2Fg%2F12qf4wb9n?entry=ttu&amp;g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/Iglesia%2BAgustinas%2BRecoletas,%2BD%25C3%25A9nia/@38.8404519,0.1035054,19z/data%3D!4m15!1m8!3m7!1s0x129e1b22919b9785:0xcd3bcc58c432965f!2sC%252F%2Bde%2BLoreto,%2B03700%2BD%25C3%25A9nia,%2BAlacant,%2BSpain!3b1!8m2!3d38.8404519!4d0.1044442!16s%252Fg%252F1w3swvhw!3m5!1s0x129e1b2297b6860d:0xeba2d1d681469aaa!8m2!3d38.8404811!4d0.1039396!16s%252Fg%252F12qf4wb9n?entry%3Dttu%26amp;g_ep%3DEgoyMDI1MDQzMC4xIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2023\june\index.html
URL:    https://x.com/search?q=two-way%20defense%20(from%3A1frgvn)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3Dtwo-way%2Bdefense%2B%2528from%253A1frgvn%2529&mode=login

SOURCE: timeline\2023\may\index.html
URL:    https://transformingtouch.com/transforming-the-experience-based-brain/
FINAL:  https://transformingtouch.com/transforming-touch/

SOURCE: timeline\2023\november\index.html
URL:    https://www.google.com/maps/place/D%C3%A9nia,+Alicante,+Spain/@38.8407484,0.0914185,3a,90y,10.27h,79.58t/data=!3m7!1e1!3m5!1sOC2bNIiq-bCjgi3TQT8KPQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D10.419428736231623%26panoid%3DOC2bNIiq-bCjgi3TQT8KPQ%26yaw%3D10.274182411708704!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry=ttu&amp;g_ep=EgoyMDI1MDYxNy4wIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/D%25C3%25A9nia,%2BAlicante,%2BSpain/@38.8407484,0.0914185,3a,90y,10.27h,79.58t/data%3D!3m7!1e1!3m5!1sOC2bNIiq-bCjgi3TQT8KPQ!2e0!6shttps:%252F%252Fstreetviewpixels-pa.googleapis.com%252Fv1%252Fthumbnail%253Fcb_client%253Dmaps_sv.tactile%2526w%253D900%2526h%253D600%2526pitch%253D10.419428736231623%2526panoid%253DOC2bNIiq-bCjgi3TQT8KPQ%2526yaw%253D10.274182411708704!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry%3Dttu%26amp;g_ep%3DEgoyMDI1MDYxNy4wIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2023\november\index.html
URL:    https://x.com/search?f=live&amp;q=(from%3AMatthew49200183)%20(to%3A1frgvn)&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Ff%3Dlive%26amp%253Bq%3D%2528from%253AMatthew49200183%2529%2B%2528to%253A1frgvn%2529%26amp%253Bsrc%3Dtyped_query&mode=login

SOURCE: timeline\2023\november\index.html
URL:    https://x.com/Matthew49200183/status/1686307743815069696
FINAL:  https://x.com/FUTUREXgu/status/1686307743815069696

SOURCE: timeline\2023\october\index.html
URL:    https://youtu.be/l30lsh0I3TY
FINAL:  https://www.youtube.com/watch?v=l30lsh0I3TY&feature=youtu.be

SOURCE: timeline\2023\october\index.html
URL:    https://www.google.com/maps/@38.8442052,0.1081194,3a,75y,36.63h,77.57t/data=!3m7!1e1!3m5!1sB4ssIdTdFG6H4f6v4cNyeg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D12.43052595660501%26panoid%3DB4ssIdTdFG6H4f6v4cNyeg%26yaw%3D36.626678552174724!7i16384!8i8192?entry=ttu&amp;g_ep=EgoyMDI0MTExMy4xIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/@38.8442052,0.1081194,3a,75y,36.63h,77.57t/data%3D!3m7!1e1!3m5!1sB4ssIdTdFG6H4f6v4cNyeg!2e0!6shttps:%252F%252Fstreetviewpixels-pa.googleapis.com%252Fv1%252Fthumbnail%253Fcb_client%253Dmaps_sv.tactile%2526w%253D900%2526h%253D600%2526pitch%253D12.43052595660501%2526panoid%253DB4ssIdTdFG6H4f6v4cNyeg%2526yaw%253D36.626678552174724!7i16384!8i8192?entry%3Dttu%26amp;g_ep%3DEgoyMDI0MTExMy4xIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2023\october\index.html
URL:    https://www.youtube.com/@LaGataDeSchr%C3%B6dinger
FINAL:  https://consent.youtube.com/ml?continue=https://www.youtube.com/@LaGataDeSchr%25C3%25B6dinger?cbrd%3D1&gl=FR&hl=fr&cm=2&pc=yt&src=1&escs=ATu9isFAdqfGPebIBr3Llne0T7Zh2vQ6hsShXcetd9iCb76RP0OKnrhwIcizh3qx_A0u0Hv5_qkDs3KgjSxstCp8j7o4VBJme--b

SOURCE: timeline\2023\october\index.html
URL:    https://youtu.be/bMaCoxOGXPM
FINAL:  https://www.youtube.com/watch?v=bMaCoxOGXPM&feature=youtu.be

SOURCE: timeline\2023\september\index.html
URL:    https://www.google.com/maps/place/D%C3%A9nia,+Alicante,+Spain/@38.8417355,0.1021768,3a,75y,33.36h,92.63t/data=!3m7!1e1!3m5!1sl105kjv2svEvpeM8-6XClg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.627702795661264%26panoid%3Dl105kjv2svEvpeM8-6XClg%26yaw%3D33.359835872520094!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry=ttu&amp;g_ep=EgoyMDI1MDYwMi4wIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/D%25C3%25A9nia,%2BAlicante,%2BSpain/@38.8417355,0.1021768,3a,75y,33.36h,92.63t/data%3D!3m7!1e1!3m5!1sl105kjv2svEvpeM8-6XClg!2e0!6shttps:%252F%252Fstreetviewpixels-pa.googleapis.com%252Fv1%252Fthumbnail%253Fcb_client%253Dmaps_sv.tactile%2526w%253D900%2526h%253D600%2526pitch%253D-2.627702795661264%2526panoid%253Dl105kjv2svEvpeM8-6XClg%2526yaw%253D33.359835872520094!7i16384!8i8192!4m6!3m5!1s0x129e1b226dfbd341:0x86f3d778aff1e134!8m2!3d38.8387992!4d0.1050557!16zL20vMDFoc2Ri?entry%3Dttu%26amp;g_ep%3DEgoyMDI1MDYwMi4wIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2024\april\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2024-04-29%20since%3A2024-04-28&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-04-29%2Bsince%253A2024-04-28&mode=login

SOURCE: timeline\2024\april\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2024-04-30%20since%3A2024-03-31&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-04-30%2Bsince%253A2024-03-31&mode=login

SOURCE: timeline\2024\april\index.html
URL:    https://x.com/search?q=(from%3Ajackchardwood)%20until%3A2024-04-30%20since%3A2024-04-01&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253Ajackchardwood%2529%2Buntil%253A2024-04-30%2Bsince%253A2024-04-01&mode=login

SOURCE: timeline\2024\december\index.html
URL:    https://statement-bhw.pages.dev/
FINAL:  https://fearandloathinginlasmarinas.com/

SOURCE: timeline\2024\february\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20(%40markmoseley072)&amp;f=live&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bf%3Dlive%26amp%253Bsrc%3Dtyped_query%26q%3D%2528from%253A1frgvn%2529%2B%2528%2540markmoseley072%2529&mode=login

SOURCE: timeline\2024\february\index.html
URL:    https://x.com/1FRGVN/highlights
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2F1FRGVN%2Fhighlights&mode=login

SOURCE: timeline\2024\january\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2024-02-01%20since%3A2024-01-01&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-02-01%2Bsince%253A2024-01-01&mode=login

SOURCE: timeline\2024\january\index.html
URL:    https://x.com/search?q=(from%3ACult_De_Plucker)%20(to%3A1frgvn)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253ACult_De_Plucker%2529%2B%2528to%253A1frgvn%2529&mode=login

SOURCE: timeline\2024\june\index.html
URL:    https://x.com/ReduxxMag/status/1692260173069619599
FINAL:  https://x.com/reduxx/status/1692260173069619599

SOURCE: timeline\2024\march\1-12\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2024-03-13%20since%3A2024-03-11&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-03-13%2Bsince%253A2024-03-11&mode=login

SOURCE: timeline\2024\march\13-end\index.html
URL:    https://twitter.com/1frgvn
FINAL:  https://x.com/1frgvn

SOURCE: timeline\2024\march\13-end\index.html
URL:    https://x.com/search?q=%20%20(from%3AHEncore49002)%20(to%3A1frgvn)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253AHEncore49002%2529%2B%2528to%253A1frgvn%2529&mode=login

SOURCE: timeline\2024\march\13-end\index.html
URL:    https://maps.app.goo.gl/kkKTifiGY7Py6QQ26?g_st=iw
FINAL:  https://consent.google.com/ml?continue=https://maps.google.com/maps?q%3DCarrer%2BJuan%2BSebasti%25C3%25A1n%2BElcano,%2B24,%2B03550%2BSant%2BJoan%2Bd'Alacant,%2BAlacant,%2BSpain%26ftid%3D0xd623a1ce16ef3bb:0x570f37dfb438c78d%26entry%3Dgps%26lucs%3D,94212782,47071704,94206166,47069508,94212608,94214166,47084304%26g_ep%3DCAISDTYuMTA3LjMuNDk1NDAYACDXggMqPyw5NDIxMjc4Miw0NzA3MTcwNCw5NDIwNjE2Niw0NzA2OTUwOCw5NDIxMjYwOCw5NDIxNDE2Niw0NzA4NDMwNEICR0I%253D%26g_st%3Diw&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

SOURCE: timeline\2024\march\13-end\index.html
URL:    https://x.com/search?q=(from%3Ajackchardwood)%20until%3A2024-03-31%20since%3A2024-03-01&amp;src=typed_query&amp;f=live
